Flap_lever_pos,Flap_angle_deg,Slat_angle_deg,Rudder_deg,Elev_pos_LH_deg,Elev_pos_RH_deg,Aileron_pos_LH_deg,Aileron_pos_RH_deg,label
270,-14.5,45,24,291,-23.0,34,51,0
286,-16.0,18,11,5,-17.7,24,49,0
326,-14.3,13,18,328,-16.8,96,38,0
288,-13.4,92,9,213,-26.3,3,32,0
311,-16.3,37,20,301,-19.9,2,43,0
261,-7.3,6,11,285,-21.4,61,31,0
234,-0.5,100,33,223,-16.9,76,42,0
280,-13.5,9,23,283,-31.1,9,40,0
235,-14.8,43,24,259,-31.7,10,47,0
75,-18.0,10,14,251,-31.1,3,46,0
215,-18.0,15,6,262,-34.0,23,20,0
262,-19.6,80,6,280,-27.9,1,42,0
250,-8.7,9,9,354,-24.2,7,13,1
297,-5.8,8,24,296,-23.6,33,26,0
224,-4.1,69,17,273,-19.9,81,29,0
282,-2.6,100,17,246,-24.4,1,30,0
287,-5.1,6,22,293,-18.2,23,41,0
268,-6.0,10,15,272,-22.1,23,21,1
274,-9.4,21,9,273,-24.5,12,38,0
277,-14.1,64,12,276,-23.8,74,33,0
227,-16.2,62,16,245,-26.5,30,65,0
286,-23.5,45,17,258,-18.1,6,72,0
268,-17.3,8,27,289,-21.8,69,38,0
302,-19.6,20,9,328,-23.6,1,49,0
325,-11.0,6,27,328,-21.4,89,30,0
244,-10.3,68,24,263,-22.9,10,37,0
286,-14.6,46,18,274,-29.9,12,30,0
261,-18.2,37,15,278,-30.6,57,35,0
267,-12.4,25,11,262,-22.8,79,36,0
243,-10.4,94,16,211,-25.6,2,24,0
261,-11.6,96,8,225,-21.7,9,36,0
259,-10.8,13,16,230,-26.1,3,40,0
252,-17.7,42,8,291,-33.0,3,36,0
306,-19.1,87,7,219,-33.8,5,38,0
256,-20.6,67,7,253,-36.4,10,27,0
248,-20.4,91,9,275,-35.3,25,30,0
287,-12.1,25,21,268,-19.2,10,42,0
266,-9.6,48,17,260,-24.6,57,38,0
297,-20.7,36,29,282,-20.8,35,54,0
290,-14.1,35,23,301,-20.2,77,40,0
288,-11.9,10,15,284,-21.4,89,42,0
286,-15.7,50,17,283,-21.1,15,41,0
280,-11.5,33,21,276,-23.3,76,31,0
266,-13.2,78,12,256,-24.4,37,36,0
316,-12.8,79,16,274,-27.8,15,23,0
279,-12.9,65,17,290,-22.4,83,38,0
189,-7.9,24,14,193,-16.4,89,44,0
265,-4.0,9,38,276,-19.6,24,44,0
282,-7.0,21,20,289,-25.0,40,30,0
256,-6.2,30,13,288,-21.9,36,20,1
241,2.1,17,16,246,-12.7,21,27,1
296,-3.5,8,21,301,-19.7,2,20,1
202,-2.5,6,9,205,-16.2,83,19,1
217,-0.2,97,25,197,-14.0,5,26,0
333,-6.1,74,15,197,-24.1,28,18,1
279,-10.3,15,15,290,-21.6,5,34,0
281,-5.6,26,14,324,-21.8,21,9,1
276,-3.7,42,4,276,-19.2,5,9,1
300,-0.6,34,10,299,-17.8,3,11,1
247,0.2,15,13,259,-15.5,90,22,1
331,-3.8,100,15,230,-21.7,1,30,1
291,-7.0,6,18,293,-18.8,19,25,1
266,-0.9,7,23,272,-15.9,86,25,1
259,-3.0,100,7,247,-14.5,88,23,1
336,-3.4,16,7,287,-14.4,90,17,1
277,-6.0,87,9,273,-23.1,5,14,1
303,-9.8,88,11,263,-24.9,5,17,1
244,-9.1,58,9,233,-23.8,15,22,0
295,-0.8,22,16,306,-20.9,5,7,1
247,-2.9,17,3,36,-20.6,1,7,1
261,-3.3,19,2,198,-20.4,1,7,1
289,-3.6,55,9,305,-15.7,12,9,1
273,-2.6,75,11,259,-18.8,5,29,1
313,-5.8,11,15,313,-15.0,23,25,1
245,-11.5,38,19,252,-24.8,2,61,0
248,-15.3,52,23,266,-27.6,28,46,0
258,-6.4,97,20,156,-25.9,1,41,0
220,7.9,7,9,241,-7.6,93,20,1
232,5.2,100,13,256,-7.3,32,16,1
269,3.5,52,15,251,-6.9,49,29,1
312,2.7,6,16,291,-12.0,1,21,1
285,3.8,22,9,345,-12.8,94,17,1
263,1.6,97,9,215,-7.2,34,24,1
330,5.6,87,8,251,-8.4,1,14,1
241,8.6,5,2,300,-5.2,2,10,1
286,7.7,77,12,296,-4.7,3,14,1
257,8.3,52,23,257,-7.9,72,26,1
202,3.7,88,16,237,-8.2,71,34,1
234,3.1,94,15,255,-9.8,1,27,1
273,1.1,19,14,273,-7.9,52,28,1
288,3.1,100,12,258,-6.9,91,29,1
286,1.7,100,21,187,-7.8,75,28,1
292,2.6,5,11,287,-9.4,56,21,1
255,-1.7,66,9,263,-7.5,96,31,1
240,3.6,100,13,221,-9.3,97,28,1
247,2.5,99,8,258,-10.0,3,21,1
207,3.1,87,6,198,-10.0,89,10,1
349,3.7,8,20,308,-12.1,2,20,1
213,1.8,34,3,219,-18.0,2,24,1
4,0.6,85,4,310,-9.9,9,16,1
248,2.4,5,4,306,-11.3,61,19,1
254,2.8,7,4,235,-9.4,9,32,1
273,2.4,93,3,313,-6.9,94,27,1
303,7.0,100,6,190,-7.0,2,53,0
310,-1.6,4,21,280,-16.9,5,28,1
271,0.7,6,12,297,-12.4,3,22,1
276,2.6,8,11,266,-9.2,2,31,1
242,3.5,35,14,265,-11.6,48,30,1
250,2.8,13,12,258,-14.0,7,42,0
298,-4.1,100,15,247,-19.9,5,22,1
280,2.2,15,11,304,-18.6,12,6,1
271,1.1,8,11,273,-19.3,81,16,1
242,2.8,25,8,234,-14.9,29,22,1
248,-0.4,48,12,265,-16.4,2,32,1
328,-3.9,7,11,296,-18.2,1,21,1
238,2.5,23,15,259,-14.9,59,37,0
307,-5.7,40,14,259,-19.8,1,24,1
310,-5.3,18,11,292,-19.7,35,22,1
241,-2.1,100,19,218,-16.3,56,31,1
259,-1.5,45,20,269,-20.3,6,34,0
247,-6.3,35,13,273,-24.0,15,40,0
246,-12.6,98,14,254,-22.4,19,36,0
249,-5.9,40,20,272,-17.9,37,35,0
231,-1.4,26,16,249,-24.5,16,36,0
253,-14.5,42,16,292,-20.8,63,45,0
277,-10.3,49,14,262,-27.0,2,41,0
246,-5.5,9,6,286,-22.4,4,21,1
234,-4.6,100,24,218,-18.1,42,43,0
262,-7.0,88,13,242,-24.1,2,40,0
249,-13.8,59,17,280,-26.2,4,41,0
264,-9.3,33,23,278,-23.6,2,33,0
254,-6.9,87,23,267,-20.1,1,31,0
265,-2.0,7,19,243,-20.5,1,18,1
247,0.0,6,10,259,-16.5,12,26,1
267,-1.1,17,15,267,-15.2,32,44,0
237,-5.7,84,22,275,-17.8,43,47,0
257,-10.8,41,17,275,-20.5,5,48,0
284,-7.5,11,16,270,-21.6,13,29,0
267,-5.3,11,17,279,-21.9,49,30,0
232,-6.6,100,17,235,-27.6,4,37,0
169,-13.7,52,10,269,-29.6,14,21,0
266,-14.8,61,10,247,-29.1,37,26,0
257,-7.2,16,15,256,-26.3,26,37,0
264,-12.2,92,3,186,-26.8,34,32,0
256,-7.7,17,20,268,-23.6,41,26,0
246,-6.4,75,23,248,-24.9,4,32,0
298,-18.2,30,15,272,-24.7,5,34,0
299,-12.7,13,7,321,-18.9,78,27,1
239,-7.4,48,13,244,-17.6,58,38,0
262,-5.3,54,24,234,-21.2,1,54,0
263,-17.8,62,18,259,-25.4,3,41,0
265,-6.9,19,23,271,-22.3,8,43,0
267,-14.6,45,14,258,-27.7,5,28,0
256,-11.4,19,13,249,-29.2,22,26,0
295,-11.7,18,3,288,-23.7,5,15,1
248,-8.4,26,14,272,-21.9,16,37,0
281,-7.6,8,17,292,-22.4,11,21,1
230,-3.7,21,22,212,-20.4,29,45,0
275,-10.8,27,15,263,-26.0,26,35,0
292,-20.1,46,28,298,-24.2,26,46,0
311,-7.7,5,28,305,-22.3,6,29,0
286,-16.8,93,20,296,-19.5,2,34,0
316,-8.9,7,8,296,-21.3,32,27,1
229,-9.7,65,8,256,-29.8,30,24,0
281,-12.9,9,21,299,-27.6,7,36,0
270,-14.5,45,24,291,-23.0,34,51,0
286,-16.0,18,11,5,-17.7,24,49,0
326,-14.3,13,18,328,-16.8,96,38,0
288,-13.4,92,9,213,-26.3,3,32,0
311,-16.3,37,20,301,-19.9,2,43,0
261,-7.3,6,11,285,-21.4,61,31,0
234,-0.5,100,33,223,-16.9,76,42,0
280,-13.5,9,23,283,-31.1,9,40,0
235,-14.8,43,24,259,-31.7,10,47,0
75,-18.0,10,14,251,-31.1,3,46,0
215,-18.0,15,6,262,-34.0,23,20,0
262,-19.6,80,6,280,-27.9,1,42,0
250,-8.7,9,9,354,-24.2,7,13,1
297,-5.8,8,24,296,-23.6,33,26,0
224,-4.1,69,17,273,-19.9,81,29,0
282,-2.6,100,17,246,-24.4,1,30,0
287,-5.1,6,22,293,-18.2,23,41,0
268,-6.0,10,15,272,-22.1,23,21,1
274,-9.4,21,9,273,-24.5,12,38,0
277,-14.1,64,12,276,-23.8,74,33,0
227,-16.2,62,16,245,-26.5,30,65,0
286,-23.5,45,17,258,-18.1,6,72,0
268,-17.3,8,27,289,-21.8,69,38,0
302,-19.6,20,9,328,-23.6,1,49,0
325,-11.0,6,27,328,-21.4,89,30,0
244,-10.3,68,24,263,-22.9,10,37,0
286,-14.6,46,18,274,-29.9,12,30,0
261,-18.2,37,15,278,-30.6,57,35,0
267,-12.4,25,11,262,-22.8,79,36,0
243,-10.4,94,16,211,-25.6,2,24,0
261,-11.6,96,8,225,-21.7,9,36,0
259,-10.8,13,16,230,-26.1,3,40,0
252,-17.7,42,8,291,-33.0,3,36,0
306,-19.1,87,7,219,-33.8,5,38,0
256,-20.6,67,7,253,-36.4,10,27,0
248,-20.4,91,9,275,-35.3,25,30,0
287,-12.1,25,21,268,-19.2,10,42,0
266,-9.6,48,17,260,-24.6,57,38,0
297,-20.7,36,29,282,-20.8,35,54,0
290,-14.1,35,23,301,-20.2,77,40,0
288,-11.9,10,15,284,-21.4,89,42,0
286,-15.7,50,17,283,-21.1,15,41,0
280,-11.5,33,21,276,-23.3,76,31,0
266,-13.2,78,12,256,-24.4,37,36,0
316,-12.8,79,16,274,-27.8,15,23,0
279,-12.9,65,17,290,-22.4,83,38,0
189,-7.9,24,14,193,-16.4,89,44,0
265,-4.0,9,38,276,-19.6,24,44,0
282,-7.0,21,20,289,-25.0,40,30,0
256,-6.2,30,13,288,-21.9,36,20,1
241,2.1,17,16,246,-12.7,21,27,1
296,-3.5,8,21,301,-19.7,2,20,1
202,-2.5,6,9,205,-16.2,83,19,1
217,-0.2,97,25,197,-14.0,5,26,0
333,-6.1,74,15,197,-24.1,28,18,1
279,-10.3,15,15,290,-21.6,5,34,0
281,-5.6,26,14,324,-21.8,21,9,1
276,-3.7,42,4,276,-19.2,5,9,1
300,-0.6,34,10,299,-17.8,3,11,1
247,0.2,15,13,259,-15.5,90,22,1
331,-3.8,100,15,230,-21.7,1,30,1
291,-7.0,6,18,293,-18.8,19,25,1
266,-0.9,7,23,272,-15.9,86,25,1
259,-3.0,100,7,247,-14.5,88,23,1
336,-3.4,16,7,287,-14.4,90,17,1
277,-6.0,87,9,273,-23.1,5,14,1
303,-9.8,88,11,263,-24.9,5,17,1
244,-9.1,58,9,233,-23.8,15,22,0
295,-0.8,22,16,306,-20.9,5,7,1
247,-2.9,17,3,36,-20.6,1,7,1
261,-3.3,19,2,198,-20.4,1,7,1
289,-3.6,55,9,305,-15.7,12,9,1
273,-2.6,75,11,259,-18.8,5,29,1
313,-5.8,11,15,313,-15.0,23,25,1
245,-11.5,38,19,252,-24.8,2,61,0
248,-15.3,52,23,266,-27.6,28,46,0
258,-6.4,97,20,156,-25.9,1,41,0
220,7.9,7,9,241,-7.6,93,20,1
232,5.2,100,13,256,-7.3,32,16,1
269,3.5,52,15,251,-6.9,49,29,1
312,2.7,6,16,291,-12.0,1,21,1
285,3.8,22,9,345,-12.8,94,17,1
263,1.6,97,9,215,-7.2,34,24,1
330,5.6,87,8,251,-8.4,1,14,1
241,8.6,5,2,300,-5.2,2,10,1
286,7.7,77,12,296,-4.7,3,14,1
257,8.3,52,23,257,-7.9,72,26,1
202,3.7,88,16,237,-8.2,71,34,1
234,3.1,94,15,255,-9.8,1,27,1
273,1.1,19,14,273,-7.9,52,28,1
288,3.1,100,12,258,-6.9,91,29,1
286,1.7,100,21,187,-7.8,75,28,1
292,2.6,5,11,287,-9.4,56,21,1
255,-1.7,66,9,263,-7.5,96,31,1
240,3.6,100,13,221,-9.3,97,28,1
247,2.5,99,8,258,-10.0,3,21,1
207,3.1,87,6,198,-10.0,89,10,1
349,3.7,8,20,308,-12.1,2,20,1
213,1.8,34,3,219,-18.0,2,24,1
4,0.6,85,4,310,-9.9,9,16,1
248,2.4,5,4,306,-11.3,61,19,1
254,2.8,7,4,235,-9.4,9,32,1
273,2.4,93,3,313,-6.9,94,27,1
303,7.0,100,6,190,-7.0,2,53,0
310,-1.6,4,21,280,-16.9,5,28,1
271,0.7,6,12,297,-12.4,3,22,1
276,2.6,8,11,266,-9.2,2,31,1
242,3.5,35,14,265,-11.6,48,30,1
250,2.8,13,12,258,-14.0,7,42,0
298,-4.1,100,15,247,-19.9,5,22,1
280,2.2,15,11,304,-18.6,12,6,1
271,1.1,8,11,273,-19.3,81,16,1
242,2.8,25,8,234,-14.9,29,22,1
248,-0.4,48,12,265,-16.4,2,32,1
328,-3.9,7,11,296,-18.2,1,21,1
238,2.5,23,15,259,-14.9,59,37,0
307,-5.7,40,14,259,-19.8,1,24,1
310,-5.3,18,11,292,-19.7,35,22,1
241,-2.1,100,19,218,-16.3,56,31,1
259,-1.5,45,20,269,-20.3,6,34,0
247,-6.3,35,13,273,-24.0,15,40,0
246,-12.6,98,14,254,-22.4,19,36,0
249,-5.9,40,20,272,-17.9,37,35,0
231,-1.4,26,16,249,-24.5,16,36,0
253,-14.5,42,16,292,-20.8,63,45,0
277,-10.3,49,14,262,-27.0,2,41,0
246,-5.5,9,6,286,-22.4,4,21,1
234,-4.6,100,24,218,-18.1,42,43,0
262,-7.0,88,13,242,-24.1,2,40,0
249,-13.8,59,17,280,-26.2,4,41,0
264,-9.3,33,23,278,-23.6,2,33,0
254,-6.9,87,23,267,-20.1,1,31,0
265,-2.0,7,19,243,-20.5,1,18,1
247,0.0,6,10,259,-16.5,12,26,1
267,-1.1,17,15,267,-15.2,32,44,0
237,-5.7,84,22,275,-17.8,43,47,0
257,-10.8,41,17,275,-20.5,5,48,0
284,-7.5,11,16,270,-21.6,13,29,0
267,-5.3,11,17,279,-21.9,49,30,0
232,-6.6,100,17,235,-27.6,4,37,0
169,-13.7,52,10,269,-29.6,14,21,0
266,-14.8,61,10,247,-29.1,37,26,0
257,-7.2,16,15,256,-26.3,26,37,0
264,-12.2,92,3,186,-26.8,34,32,0
256,-7.7,17,20,268,-23.6,41,26,0
246,-6.4,75,23,248,-24.9,4,32,0
298,-18.2,30,15,272,-24.7,5,34,0
299,-12.7,13,7,321,-18.9,78,27,1
239,-7.4,48,13,244,-17.6,58,38,0
262,-5.3,54,24,234,-21.2,1,54,0
263,-17.8,62,18,259,-25.4,3,41,0
265,-6.9,19,23,271,-22.3,8,43,0
267,-14.6,45,14,258,-27.7,5,28,0
256,-11.4,19,13,249,-29.2,22,26,0
295,-11.7,18,3,288,-23.7,5,15,1
248,-8.4,26,14,272,-21.9,16,37,0
281,-7.6,8,17,292,-22.4,11,21,1
230,-3.7,21,22,212,-20.4,29,45,0
275,-10.8,27,15,263,-26.0,26,35,0
292,-20.1,46,28,298,-24.2,26,46,0
311,-7.7,5,28,305,-22.3,6,29,0
286,-16.8,93,20,296,-19.5,2,34,0
316,-8.9,7,8,296,-21.3,32,27,1
229,-9.7,65,8,256,-29.8,30,24,0
281,-12.9,9,21,299,-27.6,7,36,0
270,-14.5,45,24,291,-23.0,34,51,0
286,-16.0,18,11,5,-17.7,24,49,0
326,-14.3,13,18,328,-16.8,96,38,0
288,-13.4,92,9,213,-26.3,3,32,0
311,-16.3,37,20,301,-19.9,2,43,0
261,-7.3,6,11,285,-21.4,61,31,0
234,-0.5,100,33,223,-16.9,76,42,0
280,-13.5,9,23,283,-31.1,9,40,0
235,-14.8,43,24,259,-31.7,10,47,0
75,-18.0,10,14,251,-31.1,3,46,0
215,-18.0,15,6,262,-34.0,23,20,0
262,-19.6,80,6,280,-27.9,1,42,0
250,-8.7,9,9,354,-24.2,7,13,1
297,-5.8,8,24,296,-23.6,33,26,0
224,-4.1,69,17,273,-19.9,81,29,0
282,-2.6,100,17,246,-24.4,1,30,0
287,-5.1,6,22,293,-18.2,23,41,0
268,-6.0,10,15,272,-22.1,23,21,1
274,-9.4,21,9,273,-24.5,12,38,0
277,-14.1,64,12,276,-23.8,74,33,0
227,-16.2,62,16,245,-26.5,30,65,0
286,-23.5,45,17,258,-18.1,6,72,0
268,-17.3,8,27,289,-21.8,69,38,0
302,-19.6,20,9,328,-23.6,1,49,0
325,-11.0,6,27,328,-21.4,89,30,0
244,-10.3,68,24,263,-22.9,10,37,0
286,-14.6,46,18,274,-29.9,12,30,0
261,-18.2,37,15,278,-30.6,57,35,0
267,-12.4,25,11,262,-22.8,79,36,0
243,-10.4,94,16,211,-25.6,2,24,0
261,-11.6,96,8,225,-21.7,9,36,0
259,-10.8,13,16,230,-26.1,3,40,0
252,-17.7,42,8,291,-33.0,3,36,0
306,-19.1,87,7,219,-33.8,5,38,0
256,-20.6,67,7,253,-36.4,10,27,0
248,-20.4,91,9,275,-35.3,25,30,0
287,-12.1,25,21,268,-19.2,10,42,0
266,-9.6,48,17,260,-24.6,57,38,0
297,-20.7,36,29,282,-20.8,35,54,0
290,-14.1,35,23,301,-20.2,77,40,0
288,-11.9,10,15,284,-21.4,89,42,0
286,-15.7,50,17,283,-21.1,15,41,0
280,-11.5,33,21,276,-23.3,76,31,0
266,-13.2,78,12,256,-24.4,37,36,0
316,-12.8,79,16,274,-27.8,15,23,0
279,-12.9,65,17,290,-22.4,83,38,0
189,-7.9,24,14,193,-16.4,89,44,0
265,-4.0,9,38,276,-19.6,24,44,0
282,-7.0,21,20,289,-25.0,40,30,0
256,-6.2,30,13,288,-21.9,36,20,1
241,2.1,17,16,246,-12.7,21,27,1
296,-3.5,8,21,301,-19.7,2,20,1
202,-2.5,6,9,205,-16.2,83,19,1
217,-0.2,97,25,197,-14.0,5,26,0
333,-6.1,74,15,197,-24.1,28,18,1
279,-10.3,15,15,290,-21.6,5,34,0
281,-5.6,26,14,324,-21.8,21,9,1
276,-3.7,42,4,276,-19.2,5,9,1
300,-0.6,34,10,299,-17.8,3,11,1
247,0.2,15,13,259,-15.5,90,22,1
331,-3.8,100,15,230,-21.7,1,30,1
291,-7.0,6,18,293,-18.8,19,25,1
266,-0.9,7,23,272,-15.9,86,25,1
259,-3.0,100,7,247,-14.5,88,23,1
336,-3.4,16,7,287,-14.4,90,17,1
277,-6.0,87,9,273,-23.1,5,14,1
303,-9.8,88,11,263,-24.9,5,17,1
244,-9.1,58,9,233,-23.8,15,22,0
295,-0.8,22,16,306,-20.9,5,7,1
247,-2.9,17,3,36,-20.6,1,7,1
261,-3.3,19,2,198,-20.4,1,7,1
289,-3.6,55,9,305,-15.7,12,9,1
273,-2.6,75,11,259,-18.8,5,29,1
313,-5.8,11,15,313,-15.0,23,25,1
245,-11.5,38,19,252,-24.8,2,61,0
248,-15.3,52,23,266,-27.6,28,46,0
258,-6.4,97,20,156,-25.9,1,41,0
220,7.9,7,9,241,-7.6,93,20,1
232,5.2,100,13,256,-7.3,32,16,1
269,3.5,52,15,251,-6.9,49,29,1
312,2.7,6,16,291,-12.0,1,21,1
285,3.8,22,9,345,-12.8,94,17,1
263,1.6,97,9,215,-7.2,34,24,1
330,5.6,87,8,251,-8.4,1,14,1
241,8.6,5,2,300,-5.2,2,10,1
286,7.7,77,12,296,-4.7,3,14,1
257,8.3,52,23,257,-7.9,72,26,1
202,3.7,88,16,237,-8.2,71,34,1
234,3.1,94,15,255,-9.8,1,27,1
273,1.1,19,14,273,-7.9,52,28,1
288,3.1,100,12,258,-6.9,91,29,1
286,1.7,100,21,187,-7.8,75,28,1
292,2.6,5,11,287,-9.4,56,21,1
255,-1.7,66,9,263,-7.5,96,31,1
240,3.6,100,13,221,-9.3,97,28,1
247,2.5,99,8,258,-10.0,3,21,1
207,3.1,87,6,198,-10.0,89,10,1
349,3.7,8,20,308,-12.1,2,20,1
213,1.8,34,3,219,-18.0,2,24,1
4,0.6,85,4,310,-9.9,9,16,1
248,2.4,5,4,306,-11.3,61,19,1
254,2.8,7,4,235,-9.4,9,32,1
273,2.4,93,3,313,-6.9,94,27,1
303,7.0,100,6,190,-7.0,2,53,0
310,-1.6,4,21,280,-16.9,5,28,1
271,0.7,6,12,297,-12.4,3,22,1
276,2.6,8,11,266,-9.2,2,31,1
242,3.5,35,14,265,-11.6,48,30,1
250,2.8,13,12,258,-14.0,7,42,0
298,-4.1,100,15,247,-19.9,5,22,1
280,2.2,15,11,304,-18.6,12,6,1
271,1.1,8,11,273,-19.3,81,16,1
242,2.8,25,8,234,-14.9,29,22,1
248,-0.4,48,12,265,-16.4,2,32,1
328,-3.9,7,11,296,-18.2,1,21,1
238,2.5,23,15,259,-14.9,59,37,0
307,-5.7,40,14,259,-19.8,1,24,1
310,-5.3,18,11,292,-19.7,35,22,1
241,-2.1,100,19,218,-16.3,56,31,1
259,-1.5,45,20,269,-20.3,6,34,0
247,-6.3,35,13,273,-24.0,15,40,0
246,-12.6,98,14,254,-22.4,19,36,0
249,-5.9,40,20,272,-17.9,37,35,0
231,-1.4,26,16,249,-24.5,16,36,0
253,-14.5,42,16,292,-20.8,63,45,0
277,-10.3,49,14,262,-27.0,2,41,0
246,-5.5,9,6,286,-22.4,4,21,1
234,-4.6,100,24,218,-18.1,42,43,0
262,-7.0,88,13,242,-24.1,2,40,0
249,-13.8,59,17,280,-26.2,4,41,0
264,-9.3,33,23,278,-23.6,2,33,0
254,-6.9,87,23,267,-20.1,1,31,0
265,-2.0,7,19,243,-20.5,1,18,1
247,0.0,6,10,259,-16.5,12,26,1
267,-1.1,17,15,267,-15.2,32,44,0
237,-5.7,84,22,275,-17.8,43,47,0
257,-10.8,41,17,275,-20.5,5,48,0
284,-7.5,11,16,270,-21.6,13,29,0
267,-5.3,11,17,279,-21.9,49,30,0
232,-6.6,100,17,235,-27.6,4,37,0
169,-13.7,52,10,269,-29.6,14,21,0
266,-14.8,61,10,247,-29.1,37,26,0
257,-7.2,16,15,256,-26.3,26,37,0
264,-12.2,92,3,186,-26.8,34,32,0
256,-7.7,17,20,268,-23.6,41,26,0
246,-6.4,75,23,248,-24.9,4,32,0
298,-18.2,30,15,272,-24.7,5,34,0
299,-12.7,13,7,321,-18.9,78,27,1
239,-7.4,48,13,244,-17.6,58,38,0
262,-5.3,54,24,234,-21.2,1,54,0
263,-17.8,62,18,259,-25.4,3,41,0
265,-6.9,19,23,271,-22.3,8,43,0
267,-14.6,45,14,258,-27.7,5,28,0
256,-11.4,19,13,249,-29.2,22,26,0
295,-11.7,18,3,288,-23.7,5,15,1
248,-8.4,26,14,272,-21.9,16,37,0
281,-7.6,8,17,292,-22.4,11,21,1
230,-3.7,21,22,212,-20.4,29,45,0
275,-10.8,27,15,263,-26.0,26,35,0
292,-20.1,46,28,298,-24.2,26,46,0
